account_id,customer_id,advisor_id,account_segment,account_status,opened_date
ACC000361,CUST000272,ADV006,FNO,ACTIVE,2024-03-22
ACC000362,CUST000052,ADV004,FNO,ACTIVE,2024-05-16
ACC000363,CUST000274,ADV014,FNO,ACTIVE,2024-04-22
ACC000364,CUST000295,ADV014,INTRADAY,ACTIVE,2024-03-29
ACC000365,CUST000091,ADV004,FNO,ACTIVE,2024-12-23
ACC000366,CUST000184,ADV015,FNO,ACTIVE,2024-12-26
ACC000367,CUST000359,ADV006,FNO,ACTIVE,2024-10-15
ACC000368,CUST000486,ADV004,INTRADAY,ACTIVE,2024-03-30
ACC000369,CUST000252,ADV001,EQUITY_DELIVERY,ACTIVE,2024-04-29
ACC000370,CUST000309,ADV004,EQUITY_DELIVERY,DORMANT,2024-01-01
ACC000371,CUST000170,ADV015,FNO,ACTIVE,2024-03-07
ACC000372,CUST000175,ADV012,EQUITY_DELIVERY,ACTIVE,2024-01-31
ACC000373,CUST000012,ADV003,FNO,ACTIVE,2024-02-26
ACC000374,CUST000434,ADV009,INTRADAY,ACTIVE,2024-07-10
ACC000375,CUST000361,ADV011,INTRADAY,ACTIVE,2024-06-21
ACC000376,CUST000155,ADV006,EQUITY_DELIVERY,ACTIVE,2024-08-11
ACC000377,CUST000406,ADV011,INTRADAY,ACTIVE,2024-03-30
ACC000378,CUST000363,ADV009,FNO,ACTIVE,2024-04-24
ACC000379,CUST000341,ADV010,EQUITY_DELIVERY,DORMANT,2024-06-06
ACC000380,CUST000376,ADV012,INTRADAY,ACTIVE,2024-03-31
ACC000381,CUST000374,ADV001,FNO,DORMANT,2024-10-17
ACC000382,CUST000017,ADV003,FNO,ACTIVE,2024-11-09
ACC000383,CUST000114,ADV011,FNO,ACTIVE,2024-09-11
ACC000384,CUST000073,ADV006,FNO,ACTIVE,2024-05-01
ACC000385,CUST000178,ADV006,EQUITY_DELIVERY,ACTIVE,2024-12-28
ACC000386,CUST000344,ADV011,FNO,ACTIVE,2024-08-16
ACC000387,CUST000006,ADV005,EQUITY_DELIVERY,ACTIVE,2024-12-20
ACC000388,CUST000035,ADV006,INTRADAY,ACTIVE,2024-01-01
ACC000389,CUST000025,ADV007,INTRADAY,DORMANT,2024-03-26
ACC000390,CUST000453,ADV007,INTRADAY,DORMANT,2024-06-28
ACC000391,CUST000280,ADV007,EQUITY_DELIVERY,DORMANT,2024-10-22
ACC000392,CUST000334,ADV013,FNO,ACTIVE,2024-03-24
ACC000393,CUST000232,ADV002,EQUITY_DELIVERY,ACTIVE,2024-01-11
ACC000394,CUST000164,ADV005,EQUITY_DELIVERY,ACTIVE,2024-06-24
ACC000395,CUST000088,ADV015,INTRADAY,ACTIVE,2024-02-08
ACC000396,CUST000281,ADV015,EQUITY_DELIVERY,ACTIVE,2024-10-31
ACC000397,CUST000315,ADV015,INTRADAY,ACTIVE,2024-08-08
ACC000398,CUST000483,ADV011,EQUITY_DELIVERY,DORMANT,2024-03-21
ACC000399,CUST000028,ADV002,INTRADAY,ACTIVE,2024-04-07
ACC000400,CUST000210,ADV012,FNO,ACTIVE,2024-12-04
ACC000401,CUST000145,ADV005,EQUITY_DELIVERY,ACTIVE,2024-01-26
ACC000402,CUST000202,ADV010,FNO,DORMANT,2024-03-19
ACC000403,CUST000028,ADV006,EQUITY_DELIVERY,DORMANT,2024-02-14
ACC000404,CUST000151,ADV014,FNO,DORMANT,2024-04-12
ACC000405,CUST000050,ADV001,EQUITY_DELIVERY,ACTIVE,2024-11-22
ACC000406,CUST000150,ADV002,INTRADAY,ACTIVE,2024-06-06
ACC000407,CUST000402,ADV007,INTRADAY,DORMANT,2024-12-04
ACC000408,CUST000136,ADV002,FNO,DORMANT,2024-04-04
ACC000409,CUST000190,ADV015,INTRADAY,ACTIVE,2024-04-05
ACC000410,CUST000229,ADV001,INTRADAY,DORMANT,2024-08-26
ACC000411,CUST000135,ADV004,INTRADAY,ACTIVE,2024-03-18
ACC000412,CUST000386,ADV012,FNO,ACTIVE,2024-02-13
ACC000413,CUST000343,ADV006,FNO,DORMANT,2024-10-28
ACC000414,CUST000117,ADV009,EQUITY_DELIVERY,DORMANT,2024-09-24
ACC000415,CUST000215,ADV009,FNO,DORMANT,2024-10-20
ACC000416,CUST000452,ADV004,INTRADAY,ACTIVE,2024-02-10
ACC000417,CUST000203,ADV015,FNO,ACTIVE,2024-09-14
ACC000418,CUST000293,ADV015,FNO,ACTIVE,2024-03-02
ACC000419,CUST000487,ADV013,INTRADAY,ACTIVE,2024-03-26
ACC000420,CUST000498,ADV004,EQUITY_DELIVERY,ACTIVE,2024-01-22
ACC000421,CUST000217,ADV002,FNO,DORMANT,2024-04-13
ACC000422,CUST000422,ADV011,EQUITY_DELIVERY,ACTIVE,2024-06-12
ACC000423,CUST000467,ADV012,EQUITY_DELIVERY,ACTIVE,2024-07-17
ACC000424,CUST000285,ADV007,FNO,ACTIVE,2024-05-21
ACC000425,CUST000267,ADV008,EQUITY_DELIVERY,DORMANT,2024-02-27
ACC000426,CUST000213,ADV003,EQUITY_DELIVERY,ACTIVE,2024-02-24
ACC000427,CUST000289,ADV013,EQUITY_DELIVERY,ACTIVE,2024-10-01
ACC000428,CUST000451,ADV006,INTRADAY,ACTIVE,2024-07-15
ACC000429,CUST000336,ADV008,FNO,DORMANT,2024-01-20
ACC000430,CUST000089,ADV005,INTRADAY,ACTIVE,2024-11-12
ACC000431,CUST000312,ADV011,FNO,DORMANT,2024-01-20
ACC000432,CUST000203,ADV015,INTRADAY,ACTIVE,2024-01-26
ACC000433,CUST000382,ADV008,INTRADAY,ACTIVE,2024-01-11
ACC000434,CUST000173,ADV014,INTRADAY,ACTIVE,2024-05-23
ACC000435,CUST000432,ADV008,FNO,ACTIVE,2024-04-26
ACC000436,CUST000069,ADV005,FNO,DORMANT,2024-06-13
ACC000437,CUST000138,ADV012,INTRADAY,ACTIVE,2024-04-06
ACC000438,CUST000227,ADV004,INTRADAY,DORMANT,2024-09-21
ACC000439,CUST000445,ADV006,EQUITY_DELIVERY,ACTIVE,2024-02-03
ACC000440,CUST000160,ADV012,FNO,DORMANT,2024-03-10
ACC000441,CUST000400,ADV014,FNO,ACTIVE,2024-03-29
ACC000442,CUST000099,ADV015,EQUITY_DELIVERY,ACTIVE,2024-05-07
ACC000443,CUST000017,ADV008,EQUITY_DELIVERY,ACTIVE,2024-12-26
ACC000444,CUST000102,ADV005,INTRADAY,DORMANT,2024-09-15
ACC000445,CUST000204,ADV011,EQUITY_DELIVERY,ACTIVE,2024-05-03
ACC000446,CUST000191,ADV008,FNO,DORMANT,2024-03-31
ACC000447,CUST000492,ADV014,INTRADAY,ACTIVE,2024-06-25
ACC000448,CUST000084,ADV014,INTRADAY,ACTIVE,2024-05-25
ACC000449,CUST000015,ADV007,EQUITY_DELIVERY,ACTIVE,2024-10-19
ACC000450,CUST000400,ADV004,EQUITY_DELIVERY,ACTIVE,2024-12-12
ACC000451,CUST000106,ADV005,FNO,DORMANT,2024-09-19
ACC000452,CUST000011,ADV014,FNO,ACTIVE,2024-08-30
ACC000453,CUST000467,ADV003,FNO,ACTIVE,2024-11-03
ACC000454,CUST000411,ADV001,EQUITY_DELIVERY,ACTIVE,2024-11-07
ACC000455,CUST000413,ADV005,FNO,ACTIVE,2024-08-04
ACC000456,CUST000459,ADV007,INTRADAY,DORMANT,2024-05-09
ACC000457,CUST000112,ADV008,INTRADAY,DORMANT,2024-10-26
ACC000458,CUST000053,ADV001,FNO,ACTIVE,2024-10-14
ACC000459,CUST000332,ADV010,FNO,ACTIVE,2024-06-01
ACC000460,CUST000351,ADV002,INTRADAY,ACTIVE,2024-06-21
ACC000461,CUST000142,ADV011,INTRADAY,ACTIVE,2024-05-13
ACC000462,CUST000336,ADV012,FNO,ACTIVE,2024-04-06
ACC000463,CUST000077,ADV009,EQUITY_DELIVERY,ACTIVE,2024-11-03
ACC000464,CUST000207,ADV011,INTRADAY,ACTIVE,2024-01-14
ACC000465,CUST000336,ADV008,INTRADAY,ACTIVE,2024-08-02
ACC000466,CUST000208,ADV007,FNO,ACTIVE,2024-10-25
ACC000467,CUST000363,ADV010,EQUITY_DELIVERY,ACTIVE,2024-12-31
ACC000468,CUST000114,ADV011,FNO,DORMANT,2024-12-09
ACC000469,CUST000184,ADV009,INTRADAY,ACTIVE,2024-12-02
ACC000470,CUST000449,ADV009,EQUITY_DELIVERY,ACTIVE,2024-02-19
ACC000471,CUST000242,ADV003,FNO,ACTIVE,2024-10-13
ACC000472,CUST000391,ADV015,EQUITY_DELIVERY,ACTIVE,2024-12-01
ACC000473,CUST000046,ADV004,INTRADAY,ACTIVE,2024-06-06
ACC000474,CUST000216,ADV013,INTRADAY,ACTIVE,2024-05-13
ACC000475,CUST000300,ADV005,INTRADAY,ACTIVE,2024-08-28
ACC000476,CUST000028,ADV014,FNO,ACTIVE,2024-08-29
ACC000477,CUST000456,ADV004,FNO,ACTIVE,2024-12-14
ACC000478,CUST000196,ADV009,INTRADAY,DORMANT,2024-01-28
ACC000479,CUST000446,ADV014,EQUITY_DELIVERY,ACTIVE,2024-04-12
ACC000480,CUST000176,ADV007,FNO,DORMANT,2024-03-14
ACC000481,CUST000162,ADV014,FNO,ACTIVE,2024-02-11
ACC000482,CUST000250,ADV006,FNO,ACTIVE,2024-06-09
ACC000483,CUST000325,ADV001,EQUITY_DELIVERY,DORMANT,2024-05-20
ACC000484,CUST000108,ADV013,EQUITY_DELIVERY,ACTIVE,2024-09-07
ACC000485,CUST000403,ADV013,EQUITY_DELIVERY,ACTIVE,2024-11-10
ACC000486,CUST000223,ADV011,INTRADAY,DORMANT,2024-08-07
ACC000487,CUST000495,ADV008,INTRADAY,ACTIVE,2024-01-20
ACC000488,CUST000274,ADV004,FNO,ACTIVE,2024-01-08
ACC000489,CUST000457,ADV006,FNO,ACTIVE,2024-01-10
ACC000490,CUST000347,ADV001,FNO,ACTIVE,2024-04-25
ACC000491,CUST000356,ADV015,INTRADAY,ACTIVE,2024-03-07
ACC000492,CUST000053,ADV007,FNO,ACTIVE,2024-03-26
ACC000493,CUST000034,ADV014,EQUITY_DELIVERY,ACTIVE,2024-05-28
ACC000494,CUST000234,ADV012,FNO,ACTIVE,2024-08-10
ACC000495,CUST000455,ADV011,EQUITY_DELIVERY,ACTIVE,2024-09-07
ACC000496,CUST000184,ADV013,EQUITY_DELIVERY,ACTIVE,2024-07-25
ACC000497,CUST000010,ADV004,EQUITY_DELIVERY,ACTIVE,2024-04-18
ACC000498,CUST000376,ADV001,FNO,ACTIVE,2024-03-04
ACC000499,CUST000188,ADV012,FNO,ACTIVE,2024-07-11
ACC000500,CUST000449,ADV011,INTRADAY,ACTIVE,2024-10-31
ACC000501,CUST000025,ADV011,EQUITY_DELIVERY,ACTIVE,2024-01-25
ACC000502,CUST000354,ADV002,INTRADAY,DORMANT,2024-07-13
ACC000503,CUST000064,ADV009,INTRADAY,DORMANT,2024-12-25
ACC000504,CUST000079,ADV004,FNO,ACTIVE,2024-06-03
ACC000505,CUST000216,ADV011,EQUITY_DELIVERY,ACTIVE,2024-11-14
ACC000506,CUST000311,ADV012,EQUITY_DELIVERY,DORMANT,2024-02-23
ACC000507,CUST000262,ADV012,FNO,ACTIVE,2024-05-24
ACC000508,CUST000059,ADV013,EQUITY_DELIVERY,DORMANT,2024-04-11
ACC000509,CUST000312,ADV004,INTRADAY,ACTIVE,2024-07-02
ACC000510,CUST000361,ADV007,INTRADAY,ACTIVE,2024-01-21
ACC000511,CUST000281,ADV008,EQUITY_DELIVERY,DORMANT,2024-06-18
ACC000512,CUST000121,ADV001,EQUITY_DELIVERY,ACTIVE,2024-02-26
ACC000513,CUST000428,ADV010,FNO,DORMANT,2024-03-17
ACC000514,CUST000487,ADV002,FNO,ACTIVE,2024-02-21
ACC000515,CUST000464,ADV005,FNO,ACTIVE,2024-08-21
ACC000516,CUST000152,ADV005,INTRADAY,ACTIVE,2024-02-21
ACC000517,CUST000417,ADV003,EQUITY_DELIVERY,ACTIVE,2024-07-03
ACC000518,CUST000411,ADV011,INTRADAY,DORMANT,2024-02-29
ACC000519,CUST000049,ADV014,EQUITY_DELIVERY,ACTIVE,2024-03-11
ACC000520,CUST000340,ADV011,EQUITY_DELIVERY,ACTIVE,2024-07-02
ACC000521,CUST000458,ADV008,FNO,ACTIVE,2024-02-17
ACC000522,CUST000191,ADV014,INTRADAY,ACTIVE,2024-02-28
ACC000523,CUST000206,ADV007,INTRADAY,ACTIVE,2024-07-16
ACC000524,CUST000354,ADV014,INTRADAY,DORMANT,2024-11-28
ACC000525,CUST000454,ADV013,EQUITY_DELIVERY,ACTIVE,2024-03-08
ACC000526,CUST000357,ADV012,EQUITY_DELIVERY,ACTIVE,2024-02-23
ACC000527,CUST000214,ADV015,FNO,DORMANT,2024-10-18
ACC000528,CUST000348,ADV008,EQUITY_DELIVERY,DORMANT,2024-07-02
ACC000529,CUST000314,ADV001,FNO,ACTIVE,2024-09-04
ACC000530,CUST000472,ADV008,EQUITY_DELIVERY,DORMANT,2024-08-13
ACC000531,CUST000024,ADV002,INTRADAY,ACTIVE,2024-01-07
ACC000532,CUST000361,ADV014,FNO,ACTIVE,2024-12-08
ACC000533,CUST000448,ADV006,FNO,ACTIVE,2024-08-09
ACC000534,CUST000339,ADV012,EQUITY_DELIVERY,DORMANT,2024-06-26
ACC000535,CUST000340,ADV011,FNO,DORMANT,2024-03-17
ACC000536,CUST000430,ADV014,FNO,ACTIVE,2024-01-06
ACC000537,CUST000330,ADV015,EQUITY_DELIVERY,DORMANT,2024-09-10
ACC000538,CUST000446,ADV003,EQUITY_DELIVERY,DORMANT,2024-06-13
ACC000539,CUST000124,ADV006,INTRADAY,ACTIVE,2024-09-16
ACC000540,CUST000115,ADV009,FNO,DORMANT,2024-07-25
ACC000541,CUST000419,ADV004,EQUITY_DELIVERY,DORMANT,2024-08-15
ACC000542,CUST000411,ADV010,INTRADAY,ACTIVE,2024-09-12
ACC000543,CUST000229,ADV006,EQUITY_DELIVERY,DORMANT,2024-11-30
ACC000544,CUST000010,ADV002,INTRADAY,DORMANT,2024-01-19
ACC000545,CUST000286,ADV009,EQUITY_DELIVERY,ACTIVE,2024-11-05
ACC000546,CUST000494,ADV010,FNO,ACTIVE,2024-09-17
ACC000547,CUST000288,ADV004,FNO,DORMANT,2024-06-23
ACC000548,CUST000187,ADV014,EQUITY_DELIVERY,ACTIVE,2024-08-20
ACC000549,CUST000170,ADV009,FNO,DORMANT,2024-12-02
ACC000550,CUST000187,ADV012,INTRADAY,ACTIVE,2024-02-19
ACC000551,CUST000389,ADV011,EQUITY_DELIVERY,ACTIVE,2024-06-23
ACC000552,CUST000182,ADV014,FNO,ACTIVE,2024-10-07
ACC000553,CUST000268,ADV006,FNO,ACTIVE,2024-01-24
ACC000554,CUST000460,ADV003,INTRADAY,ACTIVE,2024-07-28
ACC000555,CUST000055,ADV005,FNO,ACTIVE,2024-04-06
ACC000556,CUST000062,ADV015,INTRADAY,ACTIVE,2024-08-22
ACC000557,CUST000423,ADV013,EQUITY_DELIVERY,ACTIVE,2024-02-25
ACC000558,CUST000388,ADV007,EQUITY_DELIVERY,ACTIVE,2024-08-18
ACC000559,CUST000235,ADV011,FNO,ACTIVE,2024-09-12
ACC000560,CUST000003,ADV009,FNO,ACTIVE,2024-10-10
ACC000561,CUST000479,ADV007,FNO,DORMANT,2024-09-17
ACC000562,CUST000400,ADV015,EQUITY_DELIVERY,ACTIVE,2024-03-06
ACC000563,CUST000054,ADV007,FNO,ACTIVE,2024-09-15
ACC000564,CUST000452,ADV007,INTRADAY,ACTIVE,2024-05-20
ACC000565,CUST000204,ADV006,INTRADAY,DORMANT,2024-03-09
ACC000566,CUST000071,ADV007,FNO,ACTIVE,2024-12-25
ACC000567,CUST000281,ADV014,INTRADAY,ACTIVE,2024-04-12
ACC000568,CUST000108,ADV010,FNO,ACTIVE,2024-12-17
ACC000569,CUST000177,ADV015,FNO,ACTIVE,2024-12-29
ACC000570,CUST000333,ADV003,FNO,ACTIVE,2024-12-29
ACC000571,CUST000060,ADV013,INTRADAY,DORMANT,2024-10-25
ACC000572,CUST000293,ADV011,FNO,DORMANT,2024-12-11
ACC000573,CUST000383,ADV015,FNO,ACTIVE,2024-08-04
ACC000574,CUST000414,ADV001,FNO,ACTIVE,2024-01-13
ACC000575,CUST000196,ADV003,EQUITY_DELIVERY,ACTIVE,2024-04-12
ACC000576,CUST000137,ADV013,EQUITY_DELIVERY,ACTIVE,2024-12-15
ACC000577,CUST000129,ADV003,EQUITY_DELIVERY,ACTIVE,2024-04-14
ACC000578,CUST000386,ADV009,EQUITY_DELIVERY,ACTIVE,2024-08-19
ACC000579,CUST000053,ADV010,FNO,ACTIVE,2024-11-27
ACC000580,CUST000288,ADV007,EQUITY_DELIVERY,ACTIVE,2024-12-20
ACC000581,CUST000341,ADV001,INTRADAY,DORMANT,2024-08-01
ACC000582,CUST000490,ADV013,FNO,ACTIVE,2024-10-09
ACC000583,CUST000028,ADV001,FNO,ACTIVE,2024-04-13
ACC000584,CUST000318,ADV014,INTRADAY,ACTIVE,2024-11-20
ACC000585,CUST000361,ADV012,FNO,ACTIVE,2024-10-28
ACC000586,CUST000280,ADV012,FNO,ACTIVE,2024-04-09
ACC000587,CUST000151,ADV008,EQUITY_DELIVERY,ACTIVE,2024-04-05
ACC000588,CUST000493,ADV003,FNO,ACTIVE,2024-07-12
ACC000589,CUST000021,ADV007,INTRADAY,ACTIVE,2024-03-07
ACC000590,CUST000083,ADV010,INTRADAY,ACTIVE,2024-06-18
ACC000591,CUST000239,ADV012,EQUITY_DELIVERY,ACTIVE,2024-03-19
ACC000592,CUST000476,ADV006,FNO,ACTIVE,2024-11-16
ACC000593,CUST000316,ADV014,FNO,ACTIVE,2024-09-08
ACC000594,CUST000405,ADV010,FNO,ACTIVE,2024-02-07
ACC000595,CUST000402,ADV012,INTRADAY,ACTIVE,2024-04-04
ACC000596,CUST000267,ADV002,FNO,ACTIVE,2024-07-31
ACC000597,CUST000279,ADV009,INTRADAY,ACTIVE,2024-06-27
ACC000598,CUST000114,ADV015,EQUITY_DELIVERY,ACTIVE,2024-06-18
ACC000599,CUST000185,ADV005,EQUITY_DELIVERY,DORMANT,2024-10-14
ACC000600,CUST000422,ADV013,FNO,ACTIVE,2024-02-28
ACC000601,CUST000343,ADV006,INTRADAY,ACTIVE,2024-11-24
ACC000602,CUST000315,ADV015,FNO,ACTIVE,2024-01-21
ACC000603,CUST000350,ADV015,INTRADAY,DORMANT,2024-02-28
ACC000604,CUST000198,ADV005,FNO,ACTIVE,2024-01-13
ACC000605,CUST000467,ADV009,INTRADAY,DORMANT,2024-09-06
ACC000606,CUST000023,ADV005,FNO,ACTIVE,2024-06-13
ACC000607,CUST000264,ADV002,EQUITY_DELIVERY,ACTIVE,2024-10-02
ACC000608,CUST000274,ADV001,FNO,ACTIVE,2024-04-17
ACC000609,CUST000344,ADV011,EQUITY_DELIVERY,DORMANT,2024-02-23
ACC000610,CUST000106,ADV009,FNO,DORMANT,2024-11-27
ACC000611,CUST000419,ADV002,FNO,ACTIVE,2024-01-13
ACC000612,CUST000236,ADV012,INTRADAY,ACTIVE,2024-02-14
ACC000613,CUST000038,ADV001,EQUITY_DELIVERY,ACTIVE,2024-10-12
ACC000614,CUST000037,ADV010,EQUITY_DELIVERY,ACTIVE,2024-07-27
ACC000615,CUST000199,ADV008,FNO,DORMANT,2024-08-09
ACC000616,CUST000162,ADV001,INTRADAY,ACTIVE,2024-09-30
ACC000617,CUST000004,ADV011,FNO,ACTIVE,2024-10-26
ACC000618,CUST000024,ADV012,EQUITY_DELIVERY,ACTIVE,2024-09-14
ACC000619,CUST000055,ADV005,FNO,ACTIVE,2024-11-06
ACC000620,CUST000045,ADV005,INTRADAY,DORMANT,2024-07-21
ACC000621,CUST000421,ADV011,EQUITY_DELIVERY,DORMANT,2024-03-21
ACC000622,CUST000274,ADV004,EQUITY_DELIVERY,DORMANT,2024-10-06
ACC000623,CUST000152,ADV011,EQUITY_DELIVERY,ACTIVE,2024-12-12
ACC000624,CUST000455,ADV015,FNO,ACTIVE,2024-01-06
ACC000625,CUST000284,ADV014,FNO,ACTIVE,2024-03-04
ACC000626,CUST000022,ADV001,FNO,DORMANT,2024-10-02
ACC000627,CUST000281,ADV002,INTRADAY,ACTIVE,2024-06-25
ACC000628,CUST000109,ADV007,FNO,ACTIVE,2024-03-23
ACC000629,CUST000095,ADV004,FNO,ACTIVE,2024-04-09
ACC000630,CUST000059,ADV003,FNO,ACTIVE,2024-10-08
ACC000631,CUST000237,ADV011,FNO,ACTIVE,2024-05-28
ACC000632,CUST000344,ADV002,INTRADAY,ACTIVE,2024-04-11
ACC000633,CUST000372,ADV010,INTRADAY,ACTIVE,2024-07-01
ACC000634,CUST000066,ADV011,FNO,ACTIVE,2024-02-21
ACC000635,CUST000146,ADV010,EQUITY_DELIVERY,ACTIVE,2024-06-11
ACC000636,CUST000249,ADV008,INTRADAY,ACTIVE,2024-12-21
ACC000637,CUST000300,ADV003,FNO,ACTIVE,2024-06-10
ACC000638,CUST000491,ADV007,EQUITY_DELIVERY,ACTIVE,2024-06-09
ACC000639,CUST000127,ADV013,EQUITY_DELIVERY,DORMANT,2024-05-21
ACC000640,CUST000431,ADV006,EQUITY_DELIVERY,ACTIVE,2024-09-02
ACC000641,CUST000237,ADV008,INTRADAY,ACTIVE,2024-09-06
ACC000642,CUST000283,ADV002,EQUITY_DELIVERY,ACTIVE,2024-05-23
ACC000643,CUST000440,ADV014,EQUITY_DELIVERY,ACTIVE,2024-05-14
ACC000644,CUST000376,ADV015,FNO,ACTIVE,2024-02-08
ACC000645,CUST000457,ADV001,FNO,ACTIVE,2024-10-24
ACC000646,CUST000297,ADV007,FNO,ACTIVE,2024-01-19
ACC000647,CUST000283,ADV005,FNO,DORMANT,2024-11-30
ACC000648,CUST000397,ADV003,INTRADAY,DORMANT,2024-04-24
ACC000649,CUST000457,ADV013,FNO,ACTIVE,2024-03-09
ACC000650,CUST000238,ADV009,FNO,ACTIVE,2024-07-22
ACC000651,CUST000187,ADV009,EQUITY_DELIVERY,ACTIVE,2024-11-10
ACC000652,CUST000351,ADV003,FNO,ACTIVE,2024-08-16
ACC000653,CUST000082,ADV003,FNO,ACTIVE,2024-09-04
ACC000654,CUST000481,ADV006,EQUITY_DELIVERY,ACTIVE,2024-09-06
ACC000655,CUST000119,ADV002,INTRADAY,ACTIVE,2024-04-29
ACC000656,CUST000022,ADV011,EQUITY_DELIVERY,ACTIVE,2024-07-17
ACC000657,CUST000241,ADV015,INTRADAY,ACTIVE,2024-01-21
ACC000658,CUST000333,ADV006,EQUITY_DELIVERY,ACTIVE,2024-05-14
ACC000659,CUST000297,ADV009,FNO,ACTIVE,2024-07-11
ACC000660,CUST000335,ADV007,INTRADAY,ACTIVE,2024-09-21
ACC000661,CUST000129,ADV007,EQUITY_DELIVERY,DORMANT,2024-06-29
ACC000662,CUST000419,ADV014,INTRADAY,DORMANT,2024-09-03
ACC000663,CUST000455,ADV010,EQUITY_DELIVERY,ACTIVE,2024-08-13
ACC000664,CUST000085,ADV004,EQUITY_DELIVERY,ACTIVE,2024-04-18
ACC000665,CUST000077,ADV003,EQUITY_DELIVERY,ACTIVE,2024-11-04
ACC000666,CUST000368,ADV014,EQUITY_DELIVERY,ACTIVE,2024-07-31
ACC000667,CUST000416,ADV006,FNO,ACTIVE,2024-09-03
ACC000668,CUST000346,ADV008,INTRADAY,ACTIVE,2024-10-29
ACC000669,CUST000083,ADV011,INTRADAY,ACTIVE,2024-05-04
ACC000670,CUST000023,ADV003,FNO,ACTIVE,2024-03-09
ACC000671,CUST000323,ADV009,EQUITY_DELIVERY,ACTIVE,2024-01-29
ACC000672,CUST000086,ADV005,EQUITY_DELIVERY,DORMANT,2024-11-02
ACC000673,CUST000497,ADV010,FNO,ACTIVE,2024-12-04
ACC000674,CUST000421,ADV005,EQUITY_DELIVERY,ACTIVE,2024-08-17
ACC000675,CUST000311,ADV008,INTRADAY,ACTIVE,2024-04-22
ACC000676,CUST000426,ADV007,FNO,ACTIVE,2024-10-25
ACC000677,CUST000421,ADV013,EQUITY_DELIVERY,ACTIVE,2024-03-26
ACC000678,CUST000371,ADV011,INTRADAY,DORMANT,2024-11-01
ACC000679,CUST000303,ADV002,EQUITY_DELIVERY,DORMANT,2024-07-16
ACC000680,CUST000068,ADV002,EQUITY_DELIVERY,ACTIVE,2024-09-24
ACC000681,CUST000441,ADV015,FNO,DORMANT,2024-03-17
ACC000682,CUST000311,ADV002,EQUITY_DELIVERY,DORMANT,2024-11-10
ACC000683,CUST000308,ADV001,FNO,ACTIVE,2024-02-17
ACC000684,CUST000247,ADV011,EQUITY_DELIVERY,ACTIVE,2024-12-13
ACC000685,CUST000333,ADV007,FNO,DORMANT,2024-07-08
ACC000686,CUST000448,ADV001,FNO,DORMANT,2024-04-27
ACC000687,CUST000481,ADV013,INTRADAY,DORMANT,2024-06-28
ACC000688,CUST000302,ADV013,FNO,ACTIVE,2024-08-05
ACC000689,CUST000069,ADV005,INTRADAY,ACTIVE,2024-02-12
ACC000690,CUST000146,ADV010,FNO,DORMANT,2024-05-11
ACC000691,CUST000097,ADV001,FNO,ACTIVE,2024-10-22
ACC000692,CUST000268,ADV002,FNO,ACTIVE,2024-07-11
ACC000693,CUST000336,ADV004,FNO,ACTIVE,2024-07-28
ACC000694,CUST000186,ADV002,EQUITY_DELIVERY,DORMANT,2024-11-29
ACC000695,CUST000300,ADV005,INTRADAY,DORMANT,2024-10-16
ACC000696,CUST000188,ADV010,INTRADAY,DORMANT,2024-04-14
ACC000697,CUST000212,ADV009,FNO,DORMANT,2024-04-01
ACC000698,CUST000190,ADV009,FNO,DORMANT,2024-05-09
ACC000699,CUST000158,ADV010,INTRADAY,DORMANT,2024-03-11
ACC000700,CUST000438,ADV014,FNO,ACTIVE,2024-04-27
ACC000701,CUST000229,ADV013,FNO,ACTIVE,2024-02-21
ACC000702,CUST000110,ADV009,INTRADAY,ACTIVE,2024-10-08
ACC000703,CUST000315,ADV012,FNO,ACTIVE,2024-03-23
ACC000704,CUST000200,ADV011,EQUITY_DELIVERY,ACTIVE,2024-03-15
ACC000705,CUST000242,ADV015,FNO,DORMANT,2024-02-15
ACC000706,CUST000033,ADV005,EQUITY_DELIVERY,ACTIVE,2024-02-10
ACC000707,CUST000312,ADV001,FNO,DORMANT,2024-07-24
ACC000708,CUST000315,ADV011,FNO,ACTIVE,2024-12-30
ACC000709,CUST000494,ADV010,EQUITY_DELIVERY,ACTIVE,2024-11-23
ACC000710,CUST000254,ADV008,EQUITY_DELIVERY,ACTIVE,2024-12-02
ACC000711,CUST000477,ADV013,FNO,ACTIVE,2024-04-09
ACC000712,CUST000018,ADV013,FNO,ACTIVE,2024-11-10
ACC000713,CUST000087,ADV011,EQUITY_DELIVERY,ACTIVE,2024-05-02
ACC000714,CUST000336,ADV001,EQUITY_DELIVERY,ACTIVE,2024-05-21
ACC000715,CUST000400,ADV007,INTRADAY,DORMANT,2024-07-26
ACC000716,CUST000301,ADV004,FNO,ACTIVE,2024-12-26
ACC000717,CUST000036,ADV015,EQUITY_DELIVERY,ACTIVE,2024-10-13
ACC000718,CUST000469,ADV010,INTRADAY,ACTIVE,2024-05-21
ACC000719,CUST000116,ADV010,EQUITY_DELIVERY,DORMANT,2024-07-25
ACC000720,CUST000295,ADV001,INTRADAY,ACTIVE,2024-07-27
ACC000721,CUST000260,ADV002,FNO,ACTIVE,2024-09-14
ACC000722,CUST000151,ADV006,EQUITY_DELIVERY,ACTIVE,2024-10-02
ACC000723,CUST000417,ADV013,FNO,ACTIVE,2024-12-21
